Test_Number,Keypress_Number,Processing_Time_in_Microseconds
804,1,63
804,2,32
804,3,24
804,4,22
804,5,20
804,6,18
804,7,19
804,8,20
804,9,16
804,10,40
804,11,22
804,12,26
804,13,23
804,14,24
804,15,35
804,16,24
804,17,18
804,18,21
804,19,22
804,20,29
804,21,25
804,22,18
804,23,19
804,24,30
804,25,22
804,26,44
804,27,53
804,28,30
804,29,21
804,30,20
804,31,18
804,32,21
804,33,30
804,34,29
804,35,34
804,36,28
804,37,44
804,38,32
804,39,20
804,40,25
804,41,22
804,42,22
804,43,23
804,44,43
804,45,28
804,46,19
804,47,22
804,48,22
804,49,30
804,50,47
804,51,31
804,52,43
804,53,21
804,54,30
804,55,24
804,56,82
804,57,28
804,58,38
804,59,21
804,60,26
804,61,25
804,62,36
804,63,28
804,64,31
804,65,31
804,66,28
804,67,29
804,68,35
804,69,31
804,70,24
804,71,29
804,72,23
804,73,44
804,74,29
804,75,22
804,76,34
804,77,36
804,78,28
804,79,25
804,80,45
804,81,42
804,82,38
804,83,22
804,84,38
804,85,35
804,86,30
804,87,27
804,88,35
804,89,30
804,90,38
804,91,27
804,92,33
804,93,34
804,94,25
804,95,27
804,96,24
804,97,33
804,98,27
804,99,33
804,100,32
804,101,45
804,102,28
804,103,30
804,104,16
804,105,29
804,106,27
804,107,24
804,108,45
804,109,30
804,110,27
804,111,30
804,112,28
804,113,31
804,114,37
804,115,28
804,116,34
804,117,34
804,118,27
804,119,25
804,120,30
804,121,37
804,122,28
804,123,37
804,124,45
804,125,44
804,126,50
804,127,30
804,128,37
804,129,34
804,130,27
804,131,39
804,132,33
804,133,28
804,134,46
804,135,31
804,136,35
804,137,37
804,138,38
805,1,31
805,2,27
805,3,21
805,4,19
805,5,38
805,6,17
805,7,32
805,8,19
805,9,25
805,10,24
805,11,30
805,12,26
805,13,26
805,14,19
805,15,28
805,16,27
805,17,27
805,18,25
805,19,28
805,20,23
805,21,30
805,22,30
805,23,35
805,24,42
805,25,37
805,26,37
805,27,20
805,28,18
805,29,23
805,30,34
805,31,22
805,32,21
805,33,17
805,34,20
805,35,17
805,36,17
805,37,16
805,38,28
805,39,32
805,40,32
805,41,30
805,42,18
805,43,16
805,44,15
805,45,28
805,46,30
805,47,25
805,48,20
805,49,21
805,50,47
805,51,19
805,52,21
805,53,40
805,54,46
805,55,21
805,56,38
805,57,20
805,58,20
805,59,22
805,60,30
805,61,23
805,62,31
805,63,26
805,64,22
805,65,23
805,66,26
805,67,32
805,68,28
805,69,24
805,70,27
805,71,33
805,72,32
805,73,34
805,74,35
805,75,28
805,76,38
805,77,30
805,78,25
805,79,24
805,80,21
805,81,62
805,82,22
805,83,37
805,84,24
805,85,22
805,86,23
805,87,25
805,88,24
805,89,27
805,90,27
805,91,35
805,92,37
805,93,24
805,94,22
805,95,26
805,96,83
805,97,24
805,98,25
805,99,40
805,100,26
805,101,34
805,102,33
805,103,28
805,104,36
805,105,26
805,106,24
805,107,23
805,108,20
805,109,42
805,110,27
805,111,36
805,112,27
805,113,27
805,114,35
805,115,28
805,116,38
805,117,34
805,118,38
805,119,33
805,120,45
805,121,31
805,122,39
805,123,37
805,124,26
805,125,41
805,126,38
805,127,50
805,128,26
805,129,32
805,130,71
805,131,37
805,132,28
805,133,29
805,134,29
805,135,28
805,136,30
805,137,42
805,138,30
805,139,29
805,140,27
805,141,28
805,142,28
805,143,28
805,144,30
805,145,39
805,146,63
805,147,41
805,148,38
805,149,81
805,150,31
805,151,33
805,152,36
805,153,32
805,154,42
805,155,39
805,156,31
806,1,24
806,2,22
806,3,26
806,4,22
806,5,22
806,6,19
806,7,16
806,8,35
806,9,18
806,10,22
806,11,27
806,12,19
806,13,19
806,14,20
806,15,21
806,16,37
806,17,27
806,18,19
806,19,27
806,20,41
806,21,27
806,22,19
806,23,21
806,24,21
806,25,18
806,26,20
806,27,28
806,28,25
806,29,18
806,30,28
806,31,20
806,32,18
806,33,20
806,34,22
806,35,21
806,36,49
806,37,22
806,38,26
806,39,30
806,40,25
806,41,30
806,42,92
806,43,20
806,44,24
806,45,23
806,46,33
806,47,39
806,48,46
806,49,39
806,50,20
806,51,28
806,52,22
806,53,31
806,54,32
806,55,29
806,56,22
806,57,75
806,58,39
806,59,42
806,60,28
806,61,26
806,62,31
806,63,27
806,64,34
806,65,23
806,66,34
806,67,25
806,68,31
806,69,26
806,70,39
806,71,37
806,72,33
806,73,24
806,74,23
806,75,26
806,76,25
806,77,22
806,78,35
806,79,26
806,80,36
806,81,34
806,82,22
806,83,32
806,84,25
806,85,22
807,1,56
807,2,24
807,3,18
807,4,19
807,5,28
807,6,30
807,7,33
807,8,27
807,9,28
807,10,31
807,11,21
807,12,22
807,13,22
807,14,20
807,15,45
807,16,31
807,17,20
807,18,26
807,19,32
807,20,31
807,21,38
807,22,37
807,23,27
807,24,23
807,25,29
807,26,25
807,27,21
807,28,27
807,29,24
807,30,35
807,31,38
807,32,24
807,33,36
807,34,32
807,35,32
807,36,26
807,37,29
807,38,37
807,39,26
807,40,22
807,41,27
807,42,26
807,43,25
807,44,33
807,45,29
807,46,32
807,47,23
807,48,23
807,49,27
807,50,27
807,51,25
807,52,28
807,53,22
807,54,40
807,55,29
807,56,25
807,57,29
807,58,24
807,59,32
807,60,30
807,61,28
807,62,25
807,63,34
807,64,28
807,65,36
807,66,25
807,67,32
807,68,27
807,69,25
807,70,25
807,71,37
807,72,24
807,73,41
807,74,32
807,75,27
807,76,36
807,77,36
807,78,28
807,79,37
807,80,38
807,81,27
807,82,31
807,83,26
807,84,26
807,85,27
807,86,29
807,87,34
807,88,36
807,89,34
807,90,33
807,91,38
807,92,29
807,93,38
807,94,16
807,95,33
807,96,29
807,97,29
807,98,28
807,99,35
807,100,30
807,101,54
807,102,42
807,103,43
807,104,37
807,105,35
807,106,32
807,107,30
807,108,28
807,109,43
807,110,40
807,111,39
807,112,33
807,113,31
807,114,32
807,115,31
807,116,43
807,117,33
807,118,30
807,119,31
807,120,37
807,121,33
807,122,33
807,123,33
807,124,45
807,125,38
807,126,35
807,127,38
807,128,50
807,129,48
807,130,37
807,131,32
807,132,48
807,133,39
807,134,31
807,135,79
807,136,41
807,137,37
807,138,47
807,139,37
807,140,33
807,141,42
807,142,36
807,143,36
807,144,46
807,145,46
807,146,31
807,147,32
807,148,32
807,149,32
807,150,47
807,151,36
807,152,42
807,153,49
807,154,39
807,155,30
807,156,34
807,157,39
808,1,54
808,2,26
808,3,23
808,4,19
808,5,25
808,6,33
808,7,19
808,8,27
808,9,20
808,10,32
808,11,16
808,12,24
808,13,27
808,14,18
808,15,21
808,16,18
808,17,57
808,18,18
808,19,38
808,20,35
808,21,21
808,22,27
808,23,38
808,24,23
808,25,34
808,26,27
808,27,21
808,28,24
808,29,20
808,30,21
808,31,20
808,32,30
808,33,25
808,34,37
808,35,29
808,36,24
808,37,27
808,38,34
808,39,40
808,40,23
808,41,27
808,42,28
808,43,21
808,44,25
808,45,20
808,46,25
808,47,35
808,48,28
808,49,23
808,50,40
808,51,69
808,52,34
808,53,23
808,54,25
808,55,32
808,56,26
808,57,27
808,58,59
808,59,53
808,60,26
808,61,24
808,62,41
808,63,39
808,64,41
808,65,25
808,66,37
808,67,36
808,68,13
808,69,50
808,70,47
808,71,26
808,72,27
808,73,26
808,74,28
808,75,46
808,76,47
808,77,27
808,78,45
808,79,36
808,80,27
808,81,26
808,82,38
808,83,39
808,84,37
808,85,25
809,1,32
809,2,19
809,3,17
809,4,15
809,5,27
809,6,58
809,7,16
809,8,16
809,9,17
809,10,20
809,11,30
809,12,21
809,13,31
809,14,24
809,15,17
809,16,20
809,17,20
809,18,18
809,19,37
809,20,18
809,21,19
809,22,37
809,23,27
809,24,19
809,25,27
809,26,22
809,27,20
809,28,28
809,29,30
809,30,43
809,31,21
809,32,21
809,33,22
809,34,29
809,35,25
809,36,27
809,37,35
809,38,28
809,39,31
809,40,25
809,41,39
809,42,30
809,43,39
809,44,27
809,45,22
809,46,22
809,47,25
809,48,26
809,49,27
809,50,33
809,51,42
809,52,32
809,53,21
809,54,34
809,55,25
809,56,27
809,57,40
809,58,26
809,59,22
809,60,33
809,61,31
809,62,22
809,63,36
809,64,26
809,65,32
809,66,25
809,67,61
809,68,47
809,69,40
809,70,34
809,71,24
809,72,28
809,73,39
809,74,31
809,75,38
809,76,40
809,77,32
809,78,35
809,79,39
809,80,20
809,81,40
809,82,32
809,83,26
809,84,27
809,85,26
809,86,33
809,87,37
809,88,42
809,89,44
809,90,33
809,91,29
809,92,26
809,93,37
809,94,41
809,95,51
809,96,31
809,97,36
809,98,25
809,99,27
809,100,28
809,101,25
809,102,38
809,103,36
809,104,35
809,105,25
809,106,28
809,107,37
809,108,34
809,109,25
809,110,26
809,111,27
809,112,30
809,113,41
809,114,30
809,115,36
809,116,31
809,117,27
809,118,30
809,119,27
809,120,37
809,121,33
809,122,38
809,123,33
809,124,34
809,125,48
809,126,114
809,127,40
809,128,29
809,129,32
809,130,42
809,131,29
809,132,33
809,133,30
809,134,29
809,135,41
809,136,31
809,137,29
809,138,34
809,139,41
809,140,50
809,141,59
809,142,38
809,143,35
809,144,33
809,145,34
809,146,35
809,147,36
809,148,40
809,149,38
809,150,41
809,151,32
809,152,47
809,153,41
809,154,45
809,155,33
809,156,52
809,157,34
809,158,32
809,159,39
809,160,48
809,161,39
809,162,42
809,163,35
809,164,44
809,165,34
809,166,43
810,1,33
810,2,31
810,3,20
810,4,17
810,5,25
810,6,25
810,7,89
810,8,10
810,9,20
810,10,33
810,11,23
810,12,26
810,13,18
810,14,27
810,15,30
810,16,27
810,17,33
810,18,20
810,19,19
810,20,20
810,21,18
810,22,29
810,23,21
810,24,18
810,25,19
810,26,18
810,27,19
810,28,21
810,29,20
810,30,23
810,31,31
810,32,34
810,33,32
810,34,22
810,35,27
810,36,20
810,37,22
810,38,27
810,39,42
810,40,23
810,41,81
810,42,19
810,43,22
810,44,52
810,45,21
810,46,21
810,47,21
810,48,28
810,49,25
810,50,25
810,51,34
810,52,23
810,53,33
810,54,25
810,55,29
810,56,26
810,57,33
811,1,26
811,2,21
811,3,27
811,4,41
811,5,52
811,6,18
811,7,25
811,8,23
811,9,21
811,10,19
811,11,27
811,12,24
811,13,20
811,14,31
811,15,21
811,16,25
811,17,31
811,18,21
811,19,18
811,20,31
811,21,18
811,22,22
811,23,33
811,24,57
811,25,22
811,26,27
811,27,10
811,28,43
811,29,21
811,30,21
811,31,18
811,32,27
811,33,27
811,34,21
811,35,22
811,36,20
811,37,20
811,38,22
811,39,21
811,40,28
811,41,26
811,42,58
811,43,25
811,44,30
811,45,24
811,46,33
811,47,35
811,48,28
811,49,49
811,50,87
811,51,33
811,52,21
811,53,54
811,54,36
811,55,21
811,56,31
811,57,25
811,58,24
811,59,25
811,60,31
811,61,31
811,62,32
811,63,34
811,64,26
811,65,25
811,66,26
811,67,31
811,68,36
811,69,37
811,70,25
811,71,20
811,72,26
811,73,32
811,74,22
811,75,84
811,76,22
811,77,35
811,78,37
811,79,27
811,80,37
811,81,30
811,82,36
811,83,37
811,84,24
811,85,31
811,86,33
811,87,25
811,88,24
811,89,26
811,90,27
811,91,41
811,92,33
811,93,34
811,94,28
811,95,38
811,96,37
811,97,37
811,98,30
811,99,37
811,100,32
811,101,26
811,102,27
811,103,29
811,104,46
811,105,34
811,106,44
811,107,30
811,108,29
811,109,29
811,110,40
811,111,35
811,112,29
811,113,32
811,114,28
811,115,41
811,116,29
811,117,31
811,118,40
811,119,34
811,120,35
811,121,35
811,122,40
811,123,28
811,124,32
811,125,37
811,126,50
811,127,29
811,128,40
811,129,34
811,130,34
811,131,41
811,132,32
811,133,30
811,134,63
811,135,40
811,136,37
811,137,35
811,138,37
811,139,31
811,140,37
811,141,42
811,142,34
811,143,34
811,144,35
811,145,34
811,146,55
811,147,35
811,148,56
811,149,35
811,150,36
811,151,42
811,152,33
811,153,41
811,154,40
811,155,34
811,156,33
811,157,30
811,158,35
811,159,35
811,160,35
811,161,31
811,162,30
811,163,34
811,164,48
811,165,38
811,166,39
811,167,37
811,168,41
811,169,35
811,170,38
811,171,36
812,1,31
812,2,34
812,3,21
812,4,16
812,5,32
812,6,21
812,7,32
812,8,32
812,9,28
812,10,21
812,11,17
812,12,19
812,13,21
812,14,18
812,15,18
812,16,18
812,17,29
812,18,27
812,19,22
812,20,30
812,21,20
812,22,32
812,23,36
812,24,25
812,25,50
812,26,18
812,27,23
812,28,22
812,29,20
812,30,29
812,31,34
812,32,34
812,33,20
812,34,27
812,35,30
812,36,27
812,37,19
812,38,34
812,39,25
812,40,28
812,41,28
812,42,26
812,43,42
812,44,36
812,45,33
812,46,81
812,47,23
812,48,23
812,49,30
812,50,34
812,51,47
812,52,24
812,53,19
812,54,20
812,55,21
812,56,23
812,57,18
812,58,23
812,59,28
812,60,35
812,61,34
812,62,39
812,63,22
812,64,39
812,65,56
812,66,28
812,67,38
812,68,39
812,69,37
812,70,22
812,71,27
812,72,26
812,73,25
812,74,69
812,75,27
812,76,28
812,77,29
812,78,28
812,79,24
812,80,24
812,81,32
812,82,26
812,83,21
812,84,20
812,85,26
812,86,26
812,87,37
812,88,27
812,89,43
812,90,36
812,91,30
812,92,43
812,93,40
812,94,29
812,95,21
812,96,35
812,97,23
812,98,24
812,99,25
812,100,24
812,101,41
812,102,32
812,103,27
812,104,23
812,105,38
812,106,36
812,107,75
812,108,35
812,109,33
812,110,31
812,111,48
812,112,29
812,113,27
812,114,28
812,115,26
812,116,35
812,117,41
812,118,29
812,119,39
812,120,25
812,121,34
812,122,29
812,123,31
812,124,26
812,125,27
812,126,30
812,127,33
812,128,63
812,129,34
812,130,32
812,131,28
812,132,33
812,133,27
812,134,28
812,135,79
812,136,39
812,137,32
812,138,30
812,139,42
812,140,29
812,141,58
812,142,47
812,143,31
812,144,42
812,145,32
812,146,29
812,147,50
812,148,38
812,149,52
812,150,35
812,151,31
812,152,41
812,153,32
812,154,39
812,155,30
812,156,29
812,157,31
812,158,34
812,159,42
812,160,38
812,161,36
812,162,29
812,163,44
812,164,42
812,165,29
812,166,32
812,167,30
812,168,32
812,169,38
812,170,59
812,171,39
812,172,38
812,173,41
812,174,36
812,175,61
812,176,57
812,177,47
812,178,39
812,179,30
812,180,40
812,181,83
812,182,34
812,183,32
812,184,32
812,185,36
812,186,30
812,187,41
812,188,33
812,189,41
812,190,36
812,191,32
812,192,33
812,193,33
812,194,31
812,195,32
812,196,33
812,197,48
813,1,27
813,2,27
813,3,18
813,4,16
813,5,25
813,6,17
813,7,18
813,8,18
813,9,19
813,10,25
813,11,20
813,12,26
813,13,31
813,14,18
813,15,18
813,16,18
813,17,7
813,18,23
813,19,23
813,20,24
813,21,26
813,22,13
813,23,27
813,24,19
813,25,22
813,26,25
813,27,18
813,28,21
813,29,21
813,30,20
813,31,20
813,32,17
813,33,34
813,34,17
813,35,23
813,36,33
813,37,29
813,38,21
813,39,18
813,40,22
813,41,37
813,42,21
813,43,21
813,44,25
813,45,25
813,46,28
813,47,32
813,48,28
813,49,31
813,50,28
813,51,22
813,52,21
813,53,21
813,54,21
813,55,30
813,56,28
813,57,24
813,58,23
813,59,27
813,60,23
813,61,20
813,62,25
813,63,29
813,64,28
813,65,28
813,66,29
813,67,32
813,68,21
813,69,47
813,70,23
813,71,29
813,72,26
813,73,31
813,74,23
813,75,26
813,76,21
813,77,20
813,78,39
813,79,39
813,80,34
813,81,32
813,82,29
813,83,30
813,84,32
813,85,26
813,86,22
813,87,22
813,88,28
813,89,25
813,90,41
813,91,28
813,92,24
813,93,25
813,94,28
813,95,27
813,96,27
813,97,24
813,98,42
813,99,34
813,100,43
813,101,47
813,102,38
813,103,29
813,104,25
813,105,41
813,106,27
813,107,40
813,108,31
813,109,26
813,110,27
813,111,34
813,112,37
813,113,39
814,1,83
814,2,37
814,3,24
814,4,23
814,5,28
814,6,26
814,7,22
814,8,16
814,9,26
814,10,21
814,11,37
814,12,25
814,13,20
814,14,20
814,15,19
814,16,21
814,17,19
814,18,18
814,19,19
814,20,29
814,21,21
814,22,39
814,23,78
814,24,26
814,25,58
814,26,32
814,27,22
814,28,20
814,29,19
814,30,30
814,31,26
814,32,42
814,33,26
814,34,40
814,35,30
814,36,29
814,37,23
814,38,36
814,39,22
814,40,23
814,41,24
814,42,26
814,43,26
814,44,23
814,45,25
814,46,25
814,47,38
814,48,30
814,49,24
814,50,22
814,51,21
814,52,27
814,53,21
814,54,25
814,55,21
814,56,31
814,57,25
814,58,24
814,59,24
814,60,23
814,61,25
814,62,40
814,63,51
814,64,32
814,65,49
814,66,45
814,67,22
814,68,33
814,69,41
814,70,29
814,71,41
814,72,49
814,73,27
814,74,23
814,75,22
814,76,24
814,77,56
814,78,35
814,79,33
814,80,23
814,81,34
814,82,29
814,83,43
814,84,36
814,85,36
814,86,25
814,87,34
814,88,26
814,89,39
814,90,27
814,91,29
814,92,37
814,93,29
814,94,48
814,95,45
815,1,28
815,2,23
815,3,20
815,4,82
815,5,14
815,6,16
815,7,38
815,8,22
815,9,19
815,10,35
815,11,26
815,12,22
815,13,21
815,14,20
815,15,21
815,16,39
815,17,26
815,18,21
815,19,19
815,20,39
815,21,31
815,22,37
815,23,26
815,24,29
815,25,32
815,26,29
815,27,47
815,28,24
815,29,36
815,30,32
815,31,23
815,32,26
815,33,30
815,34,22
815,35,21
815,36,26
815,37,28
815,38,42
815,39,29
815,40,20
815,41,23
815,42,28
815,43,43
815,44,24
815,45,32
815,46,20
815,47,20
815,48,33
815,49,24
815,50,30
815,51,26
815,52,23
815,53,25
815,54,29
815,55,35
815,56,35
815,57,36
815,58,41
815,59,26
815,60,21
815,61,24
815,62,23
815,63,21
815,64,28
815,65,27
815,66,46
815,67,28
815,68,22
815,69,44
815,70,24
815,71,25
815,72,28
815,73,32
815,74,26
815,75,25
815,76,37
815,77,26
815,78,29
815,79,22
815,80,25
815,81,30
815,82,39
815,83,30
815,84,24
815,85,23
815,86,24
815,87,48
815,88,33
815,89,30
815,90,31
815,91,26
815,92,25
815,93,38
815,94,27
815,95,28
815,96,24
815,97,43
815,98,28
815,99,26
815,100,72
815,101,28
815,102,38
815,103,34
815,104,29
815,105,36
815,106,37
815,107,34
815,108,26
815,109,33
815,110,44
815,111,27
815,112,27
815,113,43
815,114,44
815,115,37
816,1,25
816,2,21
816,3,21
816,4,17
816,5,28
816,6,24
816,7,34
816,8,20
816,9,19
816,10,17
816,11,22
816,12,18
816,13,25
816,14,26
816,15,21
816,16,24
816,17,40
816,18,33
816,19,23
816,20,17
816,21,22
816,22,19
816,23,24
816,24,27
816,25,32
816,26,27
816,27,31
816,28,27
816,29,28
816,30,36
816,31,23
816,32,18
816,33,20
816,34,21
816,35,21
816,36,30
816,37,25
816,38,19
816,39,28
816,40,24
816,41,27
816,42,28
816,43,27
816,44,26
816,45,20
816,46,34
816,47,29
816,48,31
816,49,20
816,50,26
816,51,21
816,52,18
816,53,19
816,54,20
816,55,31
816,56,73
816,57,61
816,58,32
816,59,22
816,60,22
816,61,28
816,62,31
816,63,19
816,64,25
816,65,20
816,66,20
816,67,27
816,68,33
816,69,31
816,70,21
816,71,21
816,72,21
816,73,23
816,74,32
816,75,25
816,76,26
816,77,29
816,78,28
816,79,61
816,80,23
816,81,22
816,82,21
816,83,28
816,84,27
816,85,29
816,86,36
816,87,28
816,88,22
816,89,26
816,90,24
816,91,31
816,92,31
816,93,33
816,94,27
816,95,29
816,96,24
816,97,27
816,98,32
816,99,30
816,100,30
816,101,55
816,102,32
816,103,37
816,104,50
816,105,35
816,106,28
816,107,34
816,108,29
816,109,25
816,110,35
816,111,33
816,112,32
816,113,34
816,114,29
816,115,29
816,116,24
816,117,30
816,118,27
816,119,32
816,120,34
816,121,28
816,122,28
816,123,28
816,124,27
816,125,28
816,126,29
816,127,37
816,128,41
816,129,32
816,130,29
816,131,28
816,132,27
816,133,28
816,134,33
816,135,36
816,136,27
816,137,46
816,138,35
816,139,29
816,140,27
816,141,28
816,142,41
816,143,77
816,144,32
816,145,28
816,146,38
816,147,36
816,148,39
816,149,31
816,150,28
816,151,28
816,152,30
816,153,27
816,154,27
816,155,38
816,156,28
816,157,39
816,158,45
816,159,44
816,160,36
816,161,33
816,162,31
816,163,34
816,164,27
816,165,29
816,166,38
816,167,44
816,168,34
816,169,33
816,170,30
816,171,32
816,172,41
816,173,41
816,174,50
816,175,33
816,176,30
816,177,35
816,178,33
816,179,30
816,180,32
816,181,29
816,182,48
816,183,32
816,184,31
816,185,32
816,186,33
816,187,66
816,188,31
816,189,32
816,190,38
816,191,37
816,192,33
816,193,32
816,194,32
816,195,32
816,196,32
816,197,44
816,198,36
816,199,41
816,200,34
816,201,30
816,202,35
816,203,35
816,204,35
816,205,41
816,206,35
816,207,30
816,208,32
816,209,33
816,210,33
816,211,38
816,212,41
816,213,37
817,1,25
817,2,23
817,3,22
817,4,39
817,5,23
817,6,25
817,7,30
817,8,22
817,9,19
817,10,16
817,11,15
817,12,20
817,13,16
817,14,17
817,15,18
817,16,22
817,17,25
817,18,33
817,19,21
817,20,18
817,21,31
817,22,18
817,23,23
817,24,19
817,25,21
817,26,45
817,27,26
817,28,21
817,29,27
817,30,30
817,31,20
817,32,17
817,33,22
817,34,29
817,35,25
817,36,24
817,37,25
817,38,20
817,39,28
817,40,21
817,41,20
817,42,29
817,43,31
817,44,33
817,45,22
817,46,19
817,47,23
817,48,25
817,49,42
817,50,22
817,51,19
817,52,21
817,53,38
817,54,22
817,55,24
817,56,34
817,57,25
817,58,23
817,59,21
817,60,28
817,61,31
817,62,23
817,63,21
817,64,24
817,65,31
817,66,25
817,67,29
817,68,22
817,69,27
817,70,21
817,71,23
817,72,20
817,73,35
817,74,29
817,75,24
817,76,24
817,77,66
817,78,26
817,79,26
817,80,41
817,81,50
817,82,84
817,83,25
817,84,26
817,85,26
817,86,33
817,87,40
817,88,25
817,89,33
817,90,22
817,91,30
817,92,32
817,93,27
817,94,26
817,95,27
817,96,41
817,97,32
817,98,27
817,99,26
817,100,31
817,101,25
817,102,28
817,103,30
817,104,27
817,105,28
817,106,40
817,107,29
817,108,25
817,109,35
817,110,27
817,111,26
817,112,47
817,113,38
817,114,40
817,115,29
817,116,26
817,117,28
817,118,29
817,119,31
817,120,30
817,121,27
817,122,31
817,123,30
817,124,47
817,125,31
817,126,34
817,127,29
817,128,31
817,129,37
817,130,36
817,131,44
817,132,29
817,133,33
817,134,30
817,135,39
817,136,28
817,137,29
817,138,41
817,139,37
817,140,37
817,141,34
817,142,28
817,143,33
817,144,32
817,145,117
817,146,38
817,147,33
817,148,33
817,149,31
817,150,32
817,151,31
817,152,33
817,153,37
817,154,30
817,155,32
817,156,30
817,157,33
817,158,29
817,159,29
817,160,38
817,161,50
817,162,39
817,163,21
817,164,40
817,165,39
817,166,45
817,167,36
817,168,73
818,1,29
818,2,26
818,3,24
818,4,22
818,5,17
818,6,18
818,7,18
818,8,33
818,9,19
818,10,18
818,11,24
818,12,16
818,13,18
818,14,18
818,15,28
818,16,22
818,17,18
818,18,20
818,19,26
818,20,17
818,21,26
818,22,25
818,23,28
818,24,30
818,25,32
818,26,21
818,27,23
818,28,21
818,29,18
818,30,20
818,31,25
818,32,26
818,33,18
818,34,18
818,35,24
818,36,18
818,37,20
818,38,19
818,39,24
818,40,23
818,41,29
818,42,18
818,43,24
818,44,19
818,45,22
818,46,22
818,47,28
818,48,22
818,49,27
818,50,26
818,51,20
818,52,18
818,53,20
818,54,29
818,55,20
818,56,27
818,57,26
818,58,25
818,59,23
818,60,21
818,61,20
818,62,26
818,63,31
818,64,43
818,65,29
818,66,27
818,67,24
818,68,24
818,69,22
818,70,31
818,71,23
818,72,20
818,73,33
818,74,24
818,75,25
818,76,23
818,77,36
818,78,29
818,79,28
818,80,34
818,81,24
818,82,76
818,83,32
818,84,23
818,85,43
818,86,37
818,87,32
818,88,22
818,89,24
818,90,25
818,91,28
818,92,34
818,93,46
818,94,33
818,95,76
818,96,26
818,97,42
818,98,55
818,99,26
818,100,24
818,101,32
818,102,26
818,103,26
818,104,35
818,105,32
818,106,27
818,107,76
818,108,27
818,109,27
818,110,27
818,111,26
818,112,36
818,113,82
818,114,29
818,115,26
818,116,33
818,117,29
818,118,29
818,119,31
818,120,42
818,121,28
818,122,27
818,123,26
818,124,28
818,125,35
818,126,31
818,127,30
